isla,fecha,casos
La Graciosa,2020-03-31,0
La Graciosa,2020-04-01,0
La Graciosa,2020-04-02,0
La Graciosa,2020-04-03,0
La Graciosa,2020-04-04,0
La Graciosa,2020-04-05,0
La Graciosa,2020-04-06,0
La Graciosa,2020-04-07,0
La Graciosa,2020-04-08,0
La Graciosa,2020-04-09,0
La Graciosa,2020-04-11,0
La Graciosa,2020-04-12,0
La Graciosa,2020-04-13,0
La Palma,2020-03-16,5
La Palma,2020-03-17,5
La Palma,2020-03-18,5
La Palma,2020-03-19,5
La Palma,2020-03-20,11
La Palma,2020-03-21,14
La Palma,2020-03-22,21
La Palma,2020-03-23,24
La Palma,2020-03-24,33
La Palma,2020-03-26,39
La Palma,2020-03-27,43
La Palma,2020-03-29,49
La Palma,2020-03-30,52
La Palma,2020-03-31,62
La Palma,2020-04-01,68
La Palma,2020-04-02,69
La Palma,2020-04-03,69
La Palma,2020-04-04,69
La Palma,2020-04-05,69
La Palma,2020-04-06,66
La Palma,2020-04-07,67
La Palma,2020-04-08,68
La Palma,2020-04-09,70
La Palma,2020-04-11,71
La Palma,2020-04-12,71
La Palma,2020-04-13,80
Lanzarote,2020-03-16,7
Lanzarote,2020-03-17,3
Lanzarote,2020-03-18,3
Lanzarote,2020-03-19,3
Lanzarote,2020-03-20,4
Lanzarote,2020-03-21,9
Lanzarote,2020-03-22,9
Lanzarote,2020-03-23,13
Lanzarote,2020-03-24,17
Lanzarote,2020-03-26,23
Lanzarote,2020-03-27,24
Lanzarote,2020-03-29,35
Lanzarote,2020-03-30,48
Lanzarote,2020-03-31,51
Lanzarote,2020-04-01,59
Lanzarote,2020-04-02,65
Lanzarote,2020-04-03,67
Lanzarote,2020-04-04,68
Lanzarote,2020-04-05,69
Lanzarote,2020-04-06,58
Lanzarote,2020-04-07,61
Lanzarote,2020-04-08,63
Lanzarote,2020-04-09,64
Lanzarote,2020-04-11,64
Lanzarote,2020-04-12,76
Lanzarote,2020-04-13,76
Tenerife,2020-03-16,92
Tenerife,2020-03-17,119
Tenerife,2020-03-18,143
Tenerife,2020-03-19,194
Tenerife,2020-03-20,219
Tenerife,2020-03-21,262
Tenerife,2020-03-22,293
Tenerife,2020-03-23,338
Tenerife,2020-03-24,409
Tenerife,2020-03-26,586
Tenerife,2020-03-27,671
Tenerife,2020-03-29,712
Tenerife,2020-03-30,721
Tenerife,2020-03-31,741
Tenerife,2020-04-01,826
Tenerife,2020-04-02,870
Tenerife,2020-04-03,893
Tenerife,2020-04-04,946
Tenerife,2020-04-05,971
Tenerife,2020-04-06,1080
Tenerife,2020-04-07,1122
Tenerife,2020-04-08,1140
Tenerife,2020-04-09,1196
Tenerife,2020-04-11,1216
Tenerife,2020-04-12,1226
Tenerife,2020-04-13,1237
Total,2020-03-16,148
Total,2020-03-17,181
Total,2020-03-18,220
Total,2020-03-19,287
Total,2020-03-20,348
Total,2020-03-21,414
Total,2020-03-22,481
Total,2020-03-23,557
Total,2020-03-24,657
Total,2020-03-26,878
Total,2020-03-27,1025
Total,2020-03-29,1125
Total,2020-03-30,1204
Total,2020-03-31,1262
Total,2020-04-01,1380
Total,2020-04-02,1444
Total,2020-04-03,1490
Total,2020-04-04,1564
Total,2020-04-05,1622
Total,2020-04-06,1649
Total,2020-04-07,1725
Total,2020-04-08,1758
Total,2020-04-09,1834
Total,2020-04-11,1887
Total,2020-04-12,1918
Total,2020-04-13,1944
